Mito,Nuc,Build,Treatment,Rep,Date_egg,Egg_Count,Female,Male,F_extra,M_extra,F_total,M_total
ZH42,Ore,A,C,6,4/9,25,8,11,1,0,9,11
ZH42,Ore,A,C,7,4/9,11,3,8,0,0,3,8
ZH42,Ore,A,C,8,4/9,9,2,5,0,0,2,5
ZH42,Ore,A,R,5,4/9,48,19,15,1,1,20,16
ZH42,Ore,A,R,6,4/9,66,18,29,0,0,18,29
ZH42,Ore,A,R,7,4/9,114,4,7,1,0,5,7
ZH42,Ore,A,R,8,4/9,13,11,11,1,1,12,12
ZW133,375,A,C,1,4/8,153,72,51,3,1,75,52
ZW133,375,A,C,2,4/8,151,65,47,6,1,71,48
ZW133,375,A,C,3,4/8,127,33,47,4,1,37,48
ZW133,375,A,C,4,4/8,155,46,53,1,1,47,54
ZW133,375,A,R,1,4/8,176,50,46,1,1,51,47
ZW133,375,A,R,2,4/8,173,74,55,6,1,80,56
ZW133,375,A,R,3,4/8,217,66,76,3,6,69,82
ZW133,375,A,R,4,4/8,167,71,66,6,1,77,67
ZW133,375,A,R,5,4/9,137,46,35,1,2,47,37
ZW133,375,A,R,6,4/9,77,29,28,2,1,31,29
ZW133,375,A,R,7,4/9,102,31,36,0,1,31,37
ZW133,375,A,R,8,4/9,97,36,29,1,1,37,30
ZW133,375,A,C,5,4/9,100,33,38,0,0,33,38
ZW133,375,A,C,6,4/9,91,28,39,2,0,30,39
ZW133,375,A,C,7,4/9,101,31,39,1,3,32,42
ZW133,375,A,C,8,4/9,88,29,32,3,3,32,35
ZW133,Ore,A,R,1,4/8,62,23,13,0,0,23,13
ZW133,Ore,A,R,2,4/8,62,11,13,0,1,13,14
ZW133,Ore,A,R,3,4/8,77,19,17,2,0,20,17
ZW133,Ore,A,R,4,4/8,79,24,20,1,0,24,20
ZW133,Ore,A,C,1,4/8,69,9,17,0,1,11,18
ZW133,Ore,A,C,2,4/8,62,17,16,2,0,17,16
ZW133,Ore,A,C,3,4/8,94,29,22,0,2,31,24
ZW133,Ore,A,C,4,4/8,65,17,16,2,0,18,16
ZW133,Ore,A,C,5,4/9,46,18,14,1,1,18,15
ZW133,Ore,A,C,6,4/9,32,10,7,0,0,10,7
ZW133,Ore,A,C,7,4/9,60,19,19,0,1,22,20
ZW133,Ore,A,C,8,4/9,63,20,27,3,2,20,29
ZW133,Ore,A,R,5,4/9,65,22,14,0,1,25,15
ZW133,Ore,A,R,6,4/9,51,16,15,3,2,17,17
ZW133,Ore,A,R,7,4/9,52,25,15,1,1,27,16
ZW133,Ore,A,R,8,4/9,66,21,25,2,3,23,28
